0
Daily_Stocks_Metrics/ILMN UW Equity.csv
Daily_Stocks_Metrics/EIX UN Equity.csv
Daily_Stocks_Metrics/GPS UN Equity.csv
Daily_Stocks_Metrics/ES UN Equity.csv
Daily_Stocks_Metrics/NLOK UW Equity.csv
Daily_Stocks_Metrics/AET UN Equity.csv
Daily_Stocks_Metrics/MCO UN Equity.csv
Daily_Stocks_Metrics/RMD UN Equity.csv
Daily_Stocks_Metrics/LYB UN Equity.csv
Daily_Stocks_Metrics/AXP UN Equity.csv
Daily_Stocks_Metrics/VZ UN Equity.csv
Daily_Stocks_Metrics/AVGO UW Equity.csv
Daily_Stocks_Metrics/BA UN Equity.csv
Daily_Stocks_Metrics/CAT UN Equity.csv
Daily_Stocks_Metrics/JPM UN Equity.csv
Daily_Stocks_Metrics/CVX UN Equity.csv
Daily_Stocks_Metrics/KO UN Equity.csv
Daily_Stocks_Metrics/ABBV UN Equity.csv
Daily_Stocks_Metrics/DIS UN Equity.csv
Daily_Stocks_Metrics/EXR UN Equity.csv
Daily_Stocks_Metrics/FLT UN Equity.csv
Daily_Stocks_Metrics/XOM UN Equity.csv
Daily_Stocks_Metrics/PSX UN Equity.csv
Daily_Stocks_Metrics/GE UN Equity.csv
Daily_Stocks_Metrics/HPQ UN Equity.csv
Daily_Stocks_Metrics/HD UN Equity.csv
Daily_Stocks_Metrics/IBM UN Equity.csv
Daily_Stocks_Metrics/CXO UN Equity.csv
Daily_Stocks_Metrics/JNJ UN Equity.csv
Daily_Stocks_Metrics/MCD UN Equity.csv
Daily_Stocks_Metrics/MRK UN Equity.csv
Daily_Stocks_Metrics/MMM UN Equity.csv
Daily_Stocks_Metrics/AWK UN Equity.csv
Daily_Stocks_Metrics/BAC UN Equity.csv
Daily_Stocks_Metrics/BKR UN Equity.csv
Daily_Stocks_Metrics/BHF UW Equity.csv
Daily_Stocks_Metrics/PFE UN Equity.csv
Daily_Stocks_Metrics/PG UN Equity.csv
Daily_Stocks_Metrics/T UN Equity.csv
Daily_Stocks_Metrics/TRV UN Equity.csv
Daily_Stocks_Metrics/UTX UN Equity.csv
Daily_Stocks_Metrics/ADI UW Equity.csv
Daily_Stocks_Metrics/WMT UN Equity.csv
Daily_Stocks_Metrics/CSCO UW Equity.csv
Daily_Stocks_Metrics/INTC UW Equity.csv
Daily_Stocks_Metrics/GM UN Equity.csv
Daily_Stocks_Metrics/MSFT UW Equity.csv
Daily_Stocks_Metrics/DG UN Equity.csv
Daily_Stocks_Metrics/CI UN Equity.csv
Daily_Stocks_Metrics/KMI UN Equity.csv
Daily_Stocks_Metrics/C UN Equity.csv
Daily_Stocks_Metrics/AIG UN Equity.csv
Daily_Stocks_Metrics/HON UN Equity.csv
Daily_Stocks_Metrics/MO UN Equity.csv
Daily_Stocks_Metrics/HCA UN Equity.csv
Daily_Stocks_Metrics/UAA UN Equity.csv
Daily_Stocks_Metrics/IP UN Equity.csv
Daily_Stocks_Metrics/HPE UN Equity.csv
Daily_Stocks_Metrics/ABT UN Equity.csv
Daily_Stocks_Metrics/AFL UN Equity.csv
Daily_Stocks_Metrics/APD UN Equity.csv
Daily_Stocks_Metrics/RCL UN Equity.csv
Daily_Stocks_Metrics/AEP UN Equity.csv
Daily_Stocks_Metrics/HES UN Equity.csv
Daily_Stocks_Metrics/APC UN Equity.csv
Daily_Stocks_Metrics/AON UN Equity.csv
Daily_Stocks_Metrics/APA UN Equity.csv
Daily_Stocks_Metrics/ADM UN Equity.csv
